city,timestamp,AQI
CHICAGO,1561399200,36
CHICAGO,1561402800,36
LA,1561402800,43
NY,1561402800,53
LONDON,1561392000,57
CHICAGO,1561399200,39
LA,1561399200,45
NY,1561399200,52
LONDON,1561384800,54
LONDON,1561402800,64
LA,1561406400,47
NY,1561395600,56
NY,1561406400,34
LONDON,1561406400,67
LV,1561395600,49
LONDON,1561384800,57
LONDON,1561395600,61
LONDON,1561402800,63
NY,1561402800,46
NY,1561406400,43
CHICAGO,1561402800,33
CHICAGO,1561406400,33
LONDON,1561381200,51
CHICAGO,1561402800,31
LONDON,1561406400,66
NY,1561410000,38
LONDON,1561410000,76
LA,1561410000,44
LV,1561399200,47
LONDON,1561399200,60
LONDON,1561402800,62
LONDON,1561406400,61
LA,1561410000,45
CHICAGO,1561406400,37
CHICAGO,1561410000,37
NY,1561402800,51
NY,1561406400,44
NY,1561410000,46
NY,1561406400,45
CHICAGO,1561406400,40
LONDON,1561399200,59
LONDON,1561410000,67
NY,1561413600,37
LONDON,1561413600,85
LA,1561413600,42
LV,1561402800,43
LONDON,1561402800,61
LONDON,1561410000,72
CHICAGO,1561410000,39
CHICAGO,1561413600,39
NY,1561410000,41
NY,1561413600,43
CHICAGO,1561410000,42
LONDON,1561413600,70
NY,1561417200,38
LONDON,1561417200,79
LA,1561417200,45
LV,1561402800,45
LV,1561406400,40
LV,1561410000,42
LONDON,1561410000,68
LONDON,1561413600,68
LA,1561417200,44
NY,1561410000,44
NY,1561413600,38
CHICAGO,1561413600,41
CHICAGO,1561417200,41
LONDON,1561417200,74
NY,1561413600,33
CHICAGO,1561413600,44
LA,1561413600,41
LONDON,1561417200,67
